state,year,barrels,type,state_name
KY,2019,24404.79,On Premises,Kentucky
LA,2019,55422.57,On Premises,Louisiana
MA,2019,81860.44,On Premises,Massachusetts
MD,2019,33126.14,On Premises,Maryland
ME,2019,46942.61,On Premises,Maine
MI,2019,131484.72,On Premises,Michigan
MN,2019,96830.69,On Premises,Minnesota
MO,2019,34057.43,On Premises,Missouri
MS,2019,11912.45,On Premises,Mississippi
MT,2019,48182.05,On Premises,Montana
NC,2019,222608.55,On Premises,North Carolina
ND,2019,10218.59,On Premises,North Dakota
NE,2019,25822.41,On Premises,Nebraska
NH,2019,50049.94,On Premises,New Hampshire
NJ,2019,81325.78,On Premises,New Jersey
NM,2019,25948.46,On Premises,New Mexico
NV,2019,21115.35,On Premises,Nevada
NY,2019,150616.79,On Premises,New York
OH,2019,132029.68,On Premises,Ohio
OK,2019,21128.75,On Premises,Oklahoma
OR,2019,122000.26,On Premises,Oregon
PA,2019,89591.8,On Premises,Pennsylvania
RI,2019,24270.72,On Premises,Rhode Island
SC,2019,53161.06,On Premises,South Carolina
SD,2019,9386.07,On Premises,South Dakota
TN,2019,59753.64,On Premises,Tennessee
TX,2019,196218.38,On Premises,Texas
UT,2019,19578.59,On Premises,Utah
VA,2019,163800.67,On Premises,Virginia
VT,2019,23530.86,On Premises,Vermont
WA,2019,144277.95,On Premises,Washington
WI,2019,74567.2,On Premises,Wisconsin
WV,2019,8301.94,On Premises,West Virginia
WY,2019,12462.54,On Premises,Wyoming
AK,2019,92235.04,Bottles and Cans,Alaska
AL,2019,15337.81,Bottles and Cans,Alabama
AR,2019,10033.89,Bottles and Cans,Arkansas
AZ,2019,213919.27,Bottles and Cans,Arizona
CA,2019,15495820.4,Bottles and Cans,California
CO,2019,17351292.18,Bottles and Cans,Colorado
CT,2019,113684.6,Bottles and Cans,Connecticut
DC,2019,7808.04,Bottles and Cans,District of Columbia
DE,2019,224084.01,Bottles and Cans,Delaware
FL,2019,9013013.49,Bottles and Cans,Florida
GA,2019,12855949.27,Bottles and Cans,Georgia
HI,2019,35265.45,Bottles and Cans,Hawaii
IA,2019,29810.82,Bottles and Cans,Iowa
ID,2019,16303.95,Bottles and Cans,Idaho
IL,2019,1225146.67,Bottles and Cans,Illinois
IN,2019,61722.24,Bottles and Cans,Indiana
KS,2019,6917.34,Bottles and Cans,Kansas
KY,2019,144579.27,Bottles and Cans,Kentucky
LA,2019,83159.92,Bottles and Cans,Louisiana
MA,2019,228565.35,Bottles and Cans,Massachusetts
MD,2019,302088.7,Bottles and Cans,Maryland
ME,2019,73118.94,Bottles and Cans,Maine
MI,2019,948026.03,Bottles and Cans,Michigan
MN,2019,1393791.89,Bottles and Cans,Minnesota
MO,2019,11393001.56,Bottles and Cans,Missouri
MS,2019,6174.98,Bottles and Cans,Mississippi
MT,2019,60992.74,Bottles and Cans,Montana
NC,2019,982104.25,Bottles and Cans,North Carolina
ND,2019,36.88,Bottles and Cans,North Dakota
NE,2019,13354.17,Bottles and Cans,Nebraska
NH,2019,2276766.48,Bottles and Cans,New Hampshire
NJ,2019,2507478.59,Bottles and Cans,New Jersey
NM,2019,55513.97,Bottles and Cans,New Mexico
NV,2019,17351.27,Bottles and Cans,Nevada
NY,2019,7720584.9,Bottles and Cans,New York
OH,2019,16176334.47,Bottles and Cans,Ohio
OK,2019,589.29,Bottles and Cans,Oklahoma
OR,2019,970083.59,Bottles and Cans,Oregon
PA,2019,5175879.25,Bottles and Cans,Pennsylvania
RI,2019,42190.46,Bottles and Cans,Rhode Island
SC,2019,17600.06,Bottles and Cans,South Carolina
SD,2019,935.45,Bottles and Cans,South Dakota
TN,2019,2641268.05,Bottles and Cans,Tennessee
TX,2019,16934638.35,Bottles and Cans,Texas
UT,2019,91927.41,Bottles and Cans,Utah
VA,2019,12829543.99,Bottles and Cans,Virginia
VT,2019,178160.04,Bottles and Cans,Vermont
WA,2019,188786.24,Bottles and Cans,Washington
WI,2019,8353029.28,Bottles and Cans,Wisconsin
WV,2019,14.16,Bottles and Cans,West Virginia
WY,2019,14611.11,Bottles and Cans,Wyoming
AK,2019,55454.19,Kegs and Barrels,Alaska
AL,2019,9014.92,Kegs and Barrels,Alabama
AR,2019,3959.08,Kegs and Barrels,Arkansas
AZ,2019,88478.11,Kegs and Barrels,Arizona
CA,2019,1977084.0,Kegs and Barrels,California
CO,2019,1570358.69,Kegs and Barrels,Colorado
CT,2019,46190.93,Kegs and Barrels,Connecticut
DC,2019,5741.02,Kegs and Barrels,District of Columbia
DE,2019,60444.29,Kegs and Barrels,Delaware
FL,2019,1177400.04,Kegs and Barrels,Florida
GA,2019,499525.74,Kegs and Barrels,Georgia
HI,2019,35111.73,Kegs and Barrels,Hawaii
IA,2019,18434.52,Kegs and Barrels,Iowa
ID,2019,14402.52,Kegs and Barrels,Idaho
IL,2019,200870.19,Kegs and Barrels,Illinois
IN,2019,49086.33,Kegs and Barrels,Indiana
KS,2019,7479.97,Kegs and Barrels,Kansas
KY,2019,25118.64,Kegs and Barrels,Kentucky
LA,2019,33660.9,Kegs and Barrels,Louisiana
MA,2019,143222.34,Kegs and Barrels,Massachusetts
MD,2019,72769.66,Kegs and Barrels,Maryland
ME,2019,101032.66,Kegs and Barrels,Maine
MI,2019,348934.58,Kegs and Barrels,Michigan
MN,2019,146756.1,Kegs and Barrels,Minnesota
MO,2019,742043.07,Kegs and Barrels,Missouri
MS,2019,3361.31,Kegs and Barrels,Mississippi
MT,2019,39887.71,Kegs and Barrels,Montana
NC,2019,300587.32,Kegs and Barrels,North Carolina
ND,2019,145.87,Kegs and Barrels,North Dakota
NE,2019,9249.5,Kegs and Barrels,Nebraska
NH,2019,269654.65,Kegs and Barrels,New Hampshire
NJ,2019,325232.23,Kegs and Barrels,New Jersey
NM,2019,37837.5,Kegs and Barrels,New Mexico
NV,2019,15045.5,Kegs and Barrels,Nevada
NY,2019,450143.63,Kegs and Barrels,New York
OH,2019,1368599.36,Kegs and Barrels,Ohio
OK,2019,1121.82,Kegs and Barrels,Oklahoma
OR,2019,349803.33,Kegs and Barrels,Oregon
PA,2019,822363.35,Kegs and Barrels,Pennsylvania
RI,2019,19862.36,Kegs and Barrels,Rhode Island
SC,2019,14289.9,Kegs and Barrels,South Carolina
SD,2019,2675.96,Kegs and Barrels,South Dakota
TN,2019,35017.56,Kegs and Barrels,Tennessee
TX,2019,1056401.63,Kegs and Barrels,Texas
UT,2019,39701.03,Kegs and Barrels,Utah
VA,2019,1186030.99,Kegs and Barrels,Virginia
VT,2019,69498.8,Kegs and Barrels,Vermont
WA,2019,208289.99,Kegs and Barrels,Washington
WI,2019,799948.2,Kegs and Barrels,Wisconsin
WV,2019,4017.18,Kegs and Barrels,West Virginia
WY,2019,18726.19,Kegs and Barrels,Wyoming
